PROGRAM,RECIPIENT_NAME,RECIPIENT_LOCATION_SA2_NAME_2016,RECIPIENT_LOCATION_SA3_NAME_2016,RECIPIENT_LOCATION_SA4_Name_2016,RECIPIENT_LOCATION_GCCSA_NAME_2016,PROJECT_TITLE_OUTLINE,RESEARCHER_FELLOW,SECTOR,PARTNER,APPROVAL_DATE,FUNDING_COMMITTED_EXGST,QLD_SCIENCE_PRIORITY,PROJECT_TIMEFRAME_MONTH,ROUND_NUMBER
Knowledge Transfer Partnerships,Synergy Eight Pty Ltd,Wooloowin - Lutwyche,Brisbane Inner - North,Brisbane Inner City,Greater Brisbane,Enhance and commercially release the patented process of software which generates a design template based on graphical input to help SMEs solve digital marketing issues.,,Information media and telecommunications,University of Queensland,18/07/2016,37167,,12,3
Knowledge Transfer Partnerships,Taylor Willis Pty Ltd,,Southport,Gold Coast,Rest of Qld,"Identify a range of efficient, cost-effective residential development housing products for 405 square metre lots, contributing to the creation of liveable communities.",,"Professional, scientific and technical services",Bond University,,41021,,12,1
Knowledge Transfer Partnerships,The Corporations of Professional Ecosystems Pty Ltd,Tingalpa,Wynnum - Manly,Brisbane - East,Greater Brisbane,"Development of website focusing on hosting courseware relevant to educators – informal learning which enables assessors to credential educators, with the endorsement of university partnerships",,Education and Training,Queensland University of Technology,,34073,,10,1
Knowledge Transfer Partnerships,The Trustee for Bob Dean Trust,Bundall,Surfers Paradise,Gold Coast,Rest of Qld,Expansion of drone services and to franchise out business model,,"Professional, scientific and technical services",Queensland University of Technology,,49332,,12,1
Knowledge Transfer Partnerships,The Trustee for S & G Witheridge Trust,Fortitude Valley,Brisbane Inner,Brisbane Inner City,Greater Brisbane,"Development of a suite of online calculators to best advise exec committees of owners, strata managers and building managers to drive rapid reduction in carbon emissions through residential high rise",,"Electricity, gas, water and waste services",Griffith University,,37000,,12,1
Knowledge Transfer Partnerships,The Trustee for The Audio Fish Trust,Mountain Creek,Buderim,Sunshine Coast,Rest of Qld,Develop an innovative and independent hearing health service that provides equitable access to Audiology (hearing) services to adult and children in rural and remote areas via telemedicine/telehealth techniques,,Health care and social assistance,University of Queensland,,33074,,12,1
Knowledge Transfer Partnerships,Townsville Engineering Industries Pty Ltd,Mount Louisa,Townsville,Townsville,Rest of Qld,"Develop low cost wireless sensors to monitor equipment and reduce downtime, primarily in the mining and sugar industries.",,Manufacturing,James Cook University,,50000,,12,1
Knowledge Transfer Partnerships,Truii Pty Ltd,Highgate Hill,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Develop user-friendly charting and mapping functionality for the truii.com online data platform.,,"Professional, scientific and technical services",Queensland University of Technology,,48000,,12,1
Knowledge Transfer Partnerships,Watt Utilities Pty Ltd,Bundall,Surfers Paradise,Gold Coast,Rest of Qld,"Enhance and improve functionality to the ""Run your own Tender"" software system by creating new modules and interface enhancements which will better the customer experience and lower costs.",,"Electricity,gas, water and waste services",Griffith University,18/07/2016,36667,,12,3
Knowledge Transfer Partnerships,WorkingMouse Pty Ltd,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,"Move the company’s model-driven engineering approach to software development to a cloud-based platform, enabling customers to create and maintain their own software-as-a-service applications .",,Information media and telecommunications,University of Queensland,,50000,,12,1
Knowledge Transfer Partnerships,YFS Ltd,Slacks Creek,Springwood - Kingston,Logan - Beaudesert,Greater Brisbane,Develop and evaluate a youth engagement model and upskill young people in digital mediums to become agents of change and help prevent domestic violence.,,Health care and social assistance,Griffith University,,36000,,11,1
PhD Scholarships,James Cook University,Trinity Beach - Smithfield,Cairns - North,Cairns,Rest of Qld,Impacts of Long-Term Marine Resource Use on the GBR,Miss Samantha Aird,Great Barrier Reef,Lizard Island Research Station | Australian Museum | Queensland Museum,28/01/2016,45000,Protecting Biodiversity,36,1
PhD Scholarships,Griffith University,Salisbury - Nathan,Nathan,Brisbane - South,Greater Brisbane,New prophylactic drugs for malaria,Miss Megan Arnold,Health care and social assistance,Medicines for Malaria Ventre (MMV) Switzerland | CSIRO Materials Science and Engineering,28/01/2016,45000,Translation of Health,36,1
PhD Scholarships,Griffith University,Salisbury - Nathan,Nathan,Brisbane - South,Greater Brisbane,The Association between Diet and Inflammation in Chronic Fatigue Syndrome,Miss Nadia Campagnolo,Health care and social assistance,National Centre for Neuroimmunology and Emerging Diseases | Menzies Health Institute Queensland | Stakeholder groups such as CFS/ME support groups in QLD and NSW as well as clinical experience with a leading  Allergist and a NCNED CFS/ME Dietician,28/01/2016,45000,Translation of Health,36,1
PhD Scholarships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Advanced 3D biofabrication approaches for the treatment of microtia,Mrs Rena Louise Cruz,Health care and social assistance,Hear and Say,28/01/2016,45000,Translation of Health,36,1
PhD Scholarships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Pastures as tools for pest suppression,Miss Rebecca Garrad,"Agriculture, forestry and fisheries",CSIRO,28/01/2016,45000,Enhanced Production Technologies,36,1
PhD Scholarships,James Cook University,Douglas,Townsville,Townsville,Rest of Qld,Microbial indicators for water quality and environmental stress assessment,Miss Bettina Glasl,Great Barrier Reef,Australian Institute of Marine Science,28/01/2016,45000,Protecting Biodiversity,36,1
PhD Scholarships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,'Sense of safety': a new way to see mental health?,Dr Johanna Lynch,Health care and social assistance,Integrate Place | Mental Health Professional Network | Adults Surviving Child Abuse | Mediros | Headspace | Australian Society Psychological Medicine | Royal Australian College of General Practitioners,28/01/2016,45000,Knowledge Intensive Services,36,1
PhD Scholarships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Breathing fire: understanding the meteorology of pyro-convection in bushfires.,Mr Nicholas McCarthy,"Professional, scientific and technical services",Australian Bureau of Meteorology | USDA Forest Service | QLD Fire and Emergency Services | NSW Rural Fire Service | USDA Forest Service Pacific Wildland Fire Sciences Laboratory,28/01/2016,45000,Managing Climate Risk,36,1
PhD Scholarships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Up-scaling the production of novel agricultural enzymes to industrial scale,Mr Alastair Robertson,"Agriculture, forestry and fisheries", Bioproton,28/01/2016,45000,Enhanced Production Technologies,36,1
PhD Scholarships,Queensland University of Technology,Kelvin Grove - Herston,Brisbane Inner - North,Brisbane Inner City,Greater Brisbane,Role of antidepressants in cancer risk and treatment outcomes,Mr Saira Sanjida,Health care and social assistance,Royal Brisbane and Women's Hospital,28/01/2016,45000,Health Data Management,36,1
PhD Scholarships,QIMR Berghofer Medical Research Institute,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Hospital environments and the spread of cough aerosols,Mrs Rebecca Stockwell,Health care and social assistance,Prince Charles Hospital,28/01/2016,45000,Translation of Health,36,1
PhD Scholarships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Development of a 'Smart' heart assist device,Mr Eric Wu,Health care and social assistance, Prince Charles Hospital,28/01/2016,45000,Translation of Health,36,1
Research Fellowships,Griffith University,Salisbury - Nathan,Nathan,Brisbane - South,Greater Brisbane,Cost-effective restoration of wetlands that protect the Great Barrier Reef,Dr (Maria) Fernanda Adame,Great Barrier Reef,Department of Environment and Heritage Protection,28/01/2016,180000,Protecting Biodiversity,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Advancement and Commercialisation of Spinifex Nanocellulose Enhanced Rubber Products,Dr Nasim Amiralian,Health care and social assistance, Derby Rubber | Dugalunji Aboriginal Corporation | Cook Medical,28/01/2016,180000,Enhanced Production Technologies,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Easily deconstructed spinifex nanofibres for enhancement of high-performance construction materials ,Dr Pratheep Kumar Annamalai,"agriculture, forestry and fisheries",Department of Transport and Main Road (Qld) | Dugalanji Aboriginal Corporation | AARB Group Ltd,28/01/2016,300000,Enhanced Production Technologies,36,1
Research Fellowships,James Cook University,Douglas,Townsville,Townsville,Rest of Qld,Identifying sources of fine sediments to protect the GBR,Dr Zoe Bainbridge,Great Barrier Reef,Griffith University | NQ Dry Tropics | TropWater | DSITI | Department of Environment and Heritage Protection,28/01/2016,180000,Protecting Biodiversity,36,1
Research Fellowships,Commonwealth Scientific and Industrial Research Organisation,Fairfield - Dutton Park,Holland Park - Yeronga,Brisbane - South,Greater Brisbane,Satellite Detection of Marine Pollution in the Great Barrier Reef,Dr David Blondeau-Patissier,Great Barrier Reef,DSITI | Australian Maritime Safety Authority (AMSA),28/01/2016,180000,Digital Technologies,36,1
Research Fellowships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Targeting genome stability in cancer,Dr Emma Bolderson,Health care and social assistance,Princess Alexandra Hospital,28/01/2016,300000,Translation of Health,36,1
Research Fellowships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Water purification  pipes for irrigation using poor quality water resources,Dr Mariam Darestani,"Agriculture, forestry and fisheries",Kagaku Pty Ltd,28/01/2016,180000,Enhanced Production Technologies ,36,1
Research Fellowships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Transforming Queensland’s agricultural and petroleum waste products into advanced composites.,Dr Kameron Dunn,"Electricity, gas, water and waste services",Southern Oil Refinery Pty Ltd,10/05/2016,180000,Enhanced Production Technologies,36,1
Research Fellowships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Novel approach to reduce productivity losses from injuries and illnesses ,Dr Jason Edwards,Health care and social assistance,Workplace Health and Safety Queensland,28/01/2016,180000,Enhanced Production Technologies,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Using telemedicine for improving diabetes management in Queensland,Dr Farhad Fatehi,Health care and social assistance,Australian E-Health Research Centre CSIRO,28/01/2016,180000,Health Data Management,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Pushing the boundaries of current numerical geotechnical modelling capabilities,Dr Sergio-Andres Galindo-Torres,"Electricity, gas, water and waste services",Golder Associates,28/01/2016,180000,Digital Technologies,36,1
Research Fellowships,James Cook University,Trinity Beach - Smithfield,Cairns - North,Cairns,Rest of Qld,New therapies for Coeliac Disease: Helminths and their secreted products,Dr Paul Giacomin,Health care and social assistance,The Prince Charles Hospital Foundation,28/01/2016,300000,Translation of Health,36,1
Research Fellowships,University of the Sunshine Coast,Sippy Downs,Buderim,Sunshine Coast,Rest of Qld,A proactive approach for reducing medication errors in Queensland hospitals,Dr Natassia Goode,Health care and social assistance,Sunshine Coast Hospital and Health Service,28/01/2016,180000,Knowledge Intensive Services,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,MICROpropagator - A Plant Propagation Platform Based on Novel Biomolecules,Dr Alice Hayward,"Agriculture, forestry and fisheries",Queensland Department of Agriculture and Fisheries | Millwood Holdings Pty Ltd trading as Delroy Orchards | Primary Growth Pty Ltd trading as Jasper Farms | Anderson Horticulture Pty Ltd,28/01/2016,300000,Enhanced Production Technologies,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Energy Positive Domestic Wastewater Treatment,Dr Shihu Hu,"Electricity, gas, water and waste services",Queensland Urban Utilities,28/01/2016,300000,Renewable Energy,36,1
Research Fellowships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Robotic leg-holding device making keyhole knee-surgery easier and safer,Dr Anjali Jaiprakash,Health care and social assistance,Stryker | Holy Spirit North Side Private Hospital,28/01/2016,180000,Digital Technologies,36,1
Research Fellowships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Intelligent microwave assisted convective dryer for agricultural products,Dr Azharul Karim,"Agriculture, forestry and fisheries",Agirdry,28/01/2016,300000,Enhanced Production Technologies,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Establishing therapeutic links between early dopamine function and schizophrenia,Dr James Kesby,Health care and social assistance,Queensland Centre for Mental Health Research,28/01/2016,300000,Knowledge Intensive Services,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Sustainable production of ethanol fuel from waste-gas,Dr Muxina Konarova,"Electricity, gas, water and waste services",Australian Petroleum International Exploration and Development (APIED),28/01/2016,180000,Renewable Energy,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Engineering nanohybrid platforms  for oral vaccination combined with animal feed,Dr Li Li,"Agriculture, forestry and fisheries",JL Dingle Pty Ltd | Huon Aquaculture Company Pty Ltd,28/01/2016,300000,Enhanced Production Technologies,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Compact terahertz laser imaging system for early skin cancer detection,Dr Yah Leng Lim,Health care and social assistance,Micreo Ltd,28/01/2016,300000,Translation of Health,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Comercial scale production of N-Sorptive Superabsorbent Biopolymers for Sugarcane Fertilizers,Dr Paul Luckman,"Agriculture, forestry and fisheries",The Manildra Group,28/01/2016,180000,Enhanced Production Technologies,36,1
Research Fellowships,University of Southern Queensland,Rangeville,Toowoomba,Toowoomba,Rest of Qld,Process improvement of energy and value extraction from agro-industrial waste,Assoc Prof Bernadette McCabe,"Electricity, gas, water and waste services","Oakey Beef Exports, NH Foods Australia | Meat & Livestock Australia | Churchill Abattoir | Wiley",28/01/2016,300000,Enhanced Production Technologies,36,1
Research Fellowships,QIMR Berghofer Medical Research Institute,Kelvin Grove - Herston,Brisbane Inner - North,Brisbane Inner City,Greater Brisbane,Development of novel immunotherapeutics for cancer treatment,Assoc Prof John Miles,Health care and social assistance,QIMR Berghofer Medical Research Institute | Bristol-Myers Squibb,28/01/2016,300000,Translation of Health,36,1
Research Fellowships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Maximising renewable energy penetration through smart inverter deployment and control,Dr Yateendra Mishra,Renewable energy,Stratcom Solutions Pty Ltd,28/01/2016,300000,Renewable Energy,36,1
Research Fellowships,QIMR Berghofer Medical Research Institute,Kelvin Grove - Herston,Brisbane Inner - North,Brisbane Inner City,Greater Brisbane,Psychiatric symptoms after deep brain stimulation for Parkinson's disease,Dr Philip Mosley,Health care and social assistance,Medtronic | St Andrew's War Memorial Hospital,28/01/2016,180000,Translation of Health,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Managing the detrimental effects of indospicine through rumen metabolism,Dr Gabriele Netzel,"Agriculture, forestry and fisheries",Department of Agriculture and Fisheries,28/01/2016,180000,Enhanced Production Technologies,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,"Maximising GBR resilience by integrating physiology, evolutionary biology, and macroecology",Dr Juan Ortiz,Great Barrier Reef,Great Barrier Reef Foundation | Department of Environment and Heritage Protection,28/01/2016,180000,Protecting Biodiversity,36,1
Research Fellowships,University of Southern Queensland,Rangeville,Toowoomba,Toowoomba,Rest of Qld,Functional foods for healthy ageing of a growing elderly population,Dr Sunil Panchal,Health care and social assistance,Nature Pacific Pty Ltd | Nutrafruit Pty Ltd | Manitoba Agri-Health Research Network | Food Development Centre,28/01/2016,180000,Translation of Health,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Unlocking Queensland's bauxite ore reserves through process technology innovation,Dr Hong Peng,Mining and resources,Rio Tinto Aluminium Ltd,28/01/2016,180000,Enhanced Production Technologies,36,1
Research Fellowships,QIMR Berghofer Medical Research Institute,Kelvin Grove - Herston,Brisbane Inner - North,Brisbane Inner City,Greater Brisbane,Development of a vaccine for chikungunya virus,Dr Natalie Prow,Health care and social assistance,Sementis,28/01/2016,300000,Translation of Health,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Development of a luminescence-based sensor for the detection of explosives,Dr Paul Shaw,"Professional, scientific and technical services",Arborescent Pty Ltd,28/01/2016,300000,Enhanced Production Technologies,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Upscaling and developing on-site cyanide plant for gold/base metal mines,Dr Pradeep Shukla,Mining and resources,Synergen Met Pty Ltd,28/01/2016,180000,Enhanced Production Technologies,36,1
Research Fellowships,Queensland University of Technology,Brisbane City,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Deep Learning for Large Scale Logo Identification and Semantic Search,Dr Sabesan Sivapalan,Information media and telecommunications,See-out Pty Ltd (trading name: TrademarkVision),28/01/2016,180000,Knowledge Intensive Services,36,1
Research Fellowships,James Cook University,Douglas,Townsville,Townsville,Rest of Qld,A smartphone-based decision support tool to stimulate cyclone mitigation,Dr Daniel Smith,"Professional, scientific and technical services",Suncorp Group Limited | University of Florida,28/01/2016,180000,Managing Climate Risk,36,1
Research Fellowships,Griffith University,,Southport,Gold Coast,Rest of Qld,"Development of cost effective, large-scale nearshore nourishment for Queensland beaches",Dr Darrell Strauss,Arts and recreational services, City of Gold Coast,28/01/2016,300000,Managing Climate Risk,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Reconfigurable mm-wave antenna systems for satellite communications,Dr Yifan Wang,Information media and telecommunications,EM Solutions,28/01/2016,180000,Enhanced Production Technologies,36,1
Research Fellowships,Griffith University,Salisbury - Nathan,Nathan,Brisbane - South,Greater Brisbane,Making Solar Better: Advanced Electronics for Distributed Energy Storage,Dr Wayne Water,Renewable energy,Elevare Energy Pty Ltd,28/01/2016,180000,Renewable Energy,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Transforming Queensland Health Care via Digital Pathology,Dr Arnold Wiliem,Health care and social assistance,Sullivan Nicolaides Pathology,28/01/2016,180000,Health Data Management,36,1
Research Fellowships,Central Queensland University,Norman Gardens,Rockhampton,Central Queensland,Rest of Qld,Early Detection of Crop Stresses in Tropical Protected Cropping Systems,Dr Chengyuan Xu,"Agriculture, forestry and fisheries",Queensland Department of Agriculture and Fisheries | Perfection Fresh Australia Pty Ltd,28/01/2016,300000,Enhanced Production Technologies,36,1
Research Fellowships,The University of Queensland,St Lucia,Sherwood - Indooroopilly,Brisbane - West,Greater Brisbane,Nano-pollen encapsulated lysozyme: a safe alternative to antibiotics for livestock,Dr Meihua Yu,"Agriculture, forestry and fisheries",Ridley Corporation,28/01/2016,180000,Enhanced Production Technologies,36,1
Startup Events & Activities Fund,Bundaberg Enterprise Centre Association Inc.,Bundaberg,Bundaberg,Wide Bay,Rest of Qld,Deliver a program of network and skill development events and mentoring for high potential businesses,,Entrepreuneurialism,Bundaberg Regional Council,08/07/2016,15310,,14,2
Startup Events & Activities Fund,Cairns Innovation Hub Pty Ltd,Manunda,Cairns - South,Cairns,Rest of Qld,Startup & Innovation Weekend series 2016,,Entrepreneurialism ,TAFE | Cairns Regional Council | James Cook University,29/03/2016,15000,,7,1
Startup Events & Activities Fund,Canvas Coworking Inc.,Toowoomba - Central,Toowoomba,Toowoomba,Rest of Qld,"To provide access to events and workshops for the local community to attend, which will assist them in developing their skills.",,Entrepreneurialism ,Toowoomba Chamber of Commerce | USQ | TAFE | Startup Toowoomba,23/12/2015,20000,,6,1
Startup Events & Activities Fund,Christine McDougall trading as Syzergy,Bundall,Surfers Paradise,Gold Coast,Rest of Qld,Deliver the Big Blue Sky Festival of Innovation and Creativity,,Entrepreneurialism ,Gold Coast City Council,02/11/2015,25000,,0.07,1
Startup Events & Activities Fund,Commex Holdings Pty Ltd,Coolum Beach,Maroochy,Sunshine Coast,Rest of Qld,Deliver a series of events to improve the capability of social entrepreneurs in South East Queensland.,,Social Enterprise,QLD Social Enterprise Council | Brisbane Grammar School,22/03/2016,3750,,3,1
Startup Events & Activities Fund,EPI Capital Pty Ltd,Fortitude Valley,Brisbane Inner,Brisbane Inner City,Greater Brisbane,Tanda Hackathon 2016.,,Entrepreneurialism,TechnologyOne | Queensland University of Technology | Indoor Skydive Australia,12/04/2016,3000,,0.07,1
Startup Events & Activities Fund,Gold Coast Techspace Inc,Robina,Robina,Gold Coast,Rest of Qld,Series of meetups and training for the Hackerspace/Makerspace/IoT movement.,,Entrepreneurialism,IT Forum Gold Coast|Wearable World,08/10/2015,15625,,5,1
Startup Events & Activities Fund,Gold Coast Techspace Inc,Robina,Robina,Gold Coast,Rest of Qld,Deliver a series of community collaboration events,,Entrepreneurialism,Accelerati,05/08/2016,16000,,12,3
Startup Events & Activities Fund,Innovation NQ Inc.,Townsville City - North Ward,Townsville,Townsville,Rest of Qld,Innovation NQ Launch and Innovation Breakfast,,Entrepreneurialism,James Cook University|Tec-NQ,05/08/2016,8998,,0.04,3
Startup Events & Activities Fund,James Cook University,Douglas,Townsville,Townsville,Rest of Qld,Deliver Festival of Ideas event in November 2016,,Entrepreuneurialism,Townsville City Council,08/07/2016,25000,,0.04,2
Startup Events & Activities Fund,Next Media Group Pty Ltd,Wilston,Brisbane Inner - North,Brisbane Inner City,Greater Brisbane,Deliver FinTech Brisbane Startup Weekend in July 2016,,Entrepreuneurialism,Suncorp|FinTech Australia|Yodlee,08/07/2016,3665,,0.11,2
Startup Events & Activities Fund,Performance People Pty Ltd,Frenchville - Mount Archer,Rockhampton,Central Queensland,Rest of Qld,Deliver Startup Capricorn Annual Events,,Entrepreneurialism,Rockhampton Regional Council|Livingstone Regional Council|Central Queensland University|Capricornia Chamber of Commerce|Beylyando Entreprise Network Inc|Entrepreneurs Capricorn Toastmasters|AusIndustry,06/10/2016,18350,,15,2
